date,project_name,iso,project_type,capacity_mw,offtake_pct,contracted_price,actual_gen_mwh,budget_gen_mwh,gen_vs_budget_pct,curtailed_mwh,proxy_gen_mwh,proxy_variance_mwh,fixed_shape_shortfall_mwh,rt_node_avg,rt_hub_avg,basis_spread,da_node_avg,da_hub_avg,da_schedule_mwh,imbalance_mwh,ppa_revenue,basis_revenue,da_revenue,da_basis_revenue,imbalance_revenue,imbalance_cost,dart_buyback_cost,proxy_buyback_cost,curtailment_loss,om_cost,marketing_cost,total_revenue,total_costs,net_pl,weather_event
2026-02-10,Austin Solar Farm,ERCOT,proxy-gen,60,0.7,30.10,138.47,144.03,-3.9,0.00,142.26,-3.79,,36.51,33.65,2.86,,,,,2917.64,1794.43,,,,,,138.33,,2465.75,821.92,4573.74,3287.67,1286.07,Normal
2026-02-11,Austin Solar Farm,ERCOT,proxy-gen,60,0.7,30.10,137.39,142.44,-3.5,0.00,138.42,-1.03,,31.13,27.28,3.86,,,,,2894.81,1654.32,,,,,,32.07,,2465.75,821.92,4517.06,3287.67,1229.39,Normal
2026-02-12,Austin Solar Farm,ERCOT,proxy-gen,60,0.7,30.10,131.57,137.31,-4.2,0.00,128.96,2.61,,29.90,25.87,4.03,,,,,2772.16,1551.38,,,,,,,,2465.75,821.92,4323.54,3287.67,1035.87,Normal
2026-02-13,Austin Solar Farm,ERCOT,proxy-gen,60,0.7,30.10,137.99,143.77,-4.0,0.00,136.24,1.75,,38.94,34.49,4.44,,,,,2907.48,2041.05,,,,,,,,2465.75,821.92,4948.53,3287.67,1660.85,Normal
2026-02-14,Austin Solar Farm,ERCOT,proxy-gen,60,0.7,30.10,121.87,125.12,-2.6,0.00,125.95,-4.08,,32.24,26.94,5.30,,,,,2567.90,1630.90,,,,,,131.54,,2465.75,821.92,4067.26,3287.67,779.59,Normal
2026-02-15,Austin Solar Farm,ERCOT,proxy-gen,60,0.7,30.10,138.42,143.91,-3.8,0.00,132.88,5.54,,34.81,31.20,3.61,,,,,2916.53,1795.43,,,,,,,,2465.75,821.92,4711.96,3287.67,1424.29,Normal
2026-02-16,Austin Solar Farm,ERCOT,proxy-gen,60,0.7,30.10,131.16,137.09,-4.3,0.00,126.36,4.80,,36.45,32.33,4.12,,,,,2763.54,1812.49,,,,,,,,2465.75,821.92,4576.03,3287.67,1288.36,Normal
2026-02-17,Austin Solar Farm,ERCOT,proxy-gen,60,0.7,30.10,126.67,129.27,-2.0,0.00,126.76,-0.09,,29.23,25.31,3.92,,,,,2668.89,1458.14,,,,,,2.66,,2465.75,821.92,4124.38,3287.67,836.71,Normal
2026-02-18,Austin Solar Farm,ERCOT,proxy-gen,60,0.7,30.10,143.46,148.52,-3.4,0.00,141.98,1.48,,35.49,30.02,5.47,,,,,3022.62,2076.45,,,,,,,,2465.75,821.92,5099.07,3287.67,1811.39,Normal
2026-02-19,Austin Solar Farm,ERCOT,proxy-gen,60,0.7,30.10,136.36,141.09,-3.3,0.00,130.40,5.96,,29.50,28.69,0.81,,,,,2873.20,1284.34,,,,,,,,2465.75,821.92,4157.54,3287.67,869.87,Normal
2026-02-20,Austin Solar Farm,ERCOT,proxy-gen,60,0.7,30.10,130.17,133.46,-2.5,0.00,132.17,-2.00,,34.08,28.65,5.42,,,,,2742.77,1825.04,,,,,,68.17,,2465.75,821.92,4499.64,3287.67,1211.97,Normal
2026-02-21,Austin Solar Farm,ERCOT,proxy-gen,60,0.7,30.10,128.40,133.45,-3.8,0.00,124.70,3.70,,31.88,26.87,5.01,,,,,2705.47,1678.41,,,,,,,,2465.75,821.92,4383.88,3287.67,1096.21,Normal
2026-02-22,Austin Solar Farm,ERCOT,proxy-gen,60,0.7,30.10,122.80,127.58,-3.7,0.00,117.14,5.66,,31.61,30.72,0.89,,,,,2587.46,1240.83,,,,,,,,2465.75,821.92,3828.29,3287.67,540.61,Normal
2026-02-23,Austin Solar Farm,ERCOT,proxy-gen,60,0.7,30.10,142.44,148.83,-4.3,0.00,143.87,-1.44,,36.08,32.95,3.14,,,,,3001.11,1854.57,,,,,,51.83,,2465.75,821.92,4803.86,3287.67,1516.19,Normal
2026-02-24,Austin Solar Farm,ERCOT,proxy-gen,60,0.7,30.10,124.21,127.25,-2.4,0.00,119.20,5.01,,32.40,29.76,2.64,,,,,2617.15,1436.42,,,,,,,,2465.75,821.92,4053.57,3287.67,765.90,Normal
2026-02-25,Austin Solar Farm,ERCOT,proxy-gen,60,0.7,30.10,133.37,138.15,-3.5,0.00,129.76,3.61,,36.86,33.02,3.83,,,,,2810.06,1832.64,,,,,,,,2465.75,821.92,4642.69,3287.67,1355.02,Normal
2026-02-26,Austin Solar Farm,ERCOT,proxy-gen,60,0.7,30.10,136.38,142.01,-4.0,0.00,140.33,-3.95,,31.29,30.78,0.51,,,,,2873.51,1328.98,,,,,,123.51,,2465.75,821.92,4078.98,3287.67,791.31,Normal
2026-02-27,Austin Solar Farm,ERCOT,proxy-gen,60,0.7,30.10,135.62,140.01,-3.1,0.00,139.47,-3.85,,34.27,29.82,4.44,,,,,2857.54,1815.91,,,,,,131.89,,2465.75,821.92,4541.57,3287.67,1253.90,Normal
2026-02-28,Austin Solar Farm,ERCOT,proxy-gen,60,0.7,30.10,129.08,132.97,-2.9,0.00,129.73,-0.65,,35.03,31.97,3.06,,,,,2719.65,1633.31,,,,,,22.87,,2465.75,821.92,4330.08,3287.67,1042.41,Normal
2026-01-01,Illinois Solar Farm A,PJM,as-gen,75,0.9,35.40,145.19,150.37,-3.4,0.00,,,,,,,38.89,35.69,155.55,-10.35,4625.88,,5551.97,496.97,0.00,457.86,,,,3082.19,1027.40,10216.97,4109.59,6107.38,Normal
2026-01-02,Illinois Solar Farm A,PJM,as-gen,75,0.9,35.40,158.38,161.55,-2.0,0.00,,,,,,,35.25,31.26,165.47,-7.09,5045.96,,5172.40,660.81,0.00,243.25,,,,3082.19,1027.40,10635.93,4109.59,6526.34,Normal
2026-01-03,Illinois Solar Farm A,PJM,as-gen,75,0.9,35.40,168.22,172.57,-2.5,0.00,,,,,,,40.59,37.44,161.79,6.43,5359.51,,6057.08,509.61,259.01,0.00,,,,3082.19,1027.40,12185.22,4109.59,8075.63,Normal
2026-01-04,Illinois Solar Farm A,PJM,as-gen,75,0.9,35.40,160.22,167.07,-4.1,0.00,,,,,,,40.61,37.69,159.22,1.01,5104.69,,6000.82,464.54,43.15,0.00,,,,3082.19,1027.40,11613.21,4109.59,7503.62,Winter Storm
2026-01-05,Illinois Solar Farm A,PJM,as-gen,75,0.9,35.40,153.79,157.29,-2.2,0.00,,,,,,,39.03,35.39,143.35,10.43,4899.60,,5073.21,522.11,478.84,0.00,,,,3082.19,1027.40,10973.76,4109.59,6864.17,Normal
2026-01-06,Illinois Solar Farm A,PJM,as-gen,75,0.9,35.40,163.58,168.08,-2.7,0.00,,,,,,,37.26,34.95,153.29,10.29,5211.63,,5357.12,354.39,449.56,0.00,,,,3082.19,1027.40,11372.71,4109.59,7263.12,Normal
2026-01-07,Illinois Solar Farm A,PJM,as-gen,75,0.9,35.40,173.55,182.15,-4.7,0.00,,,,,,,39.89,37.33,165.83,7.72,5529.35,,6190.27,424.62,323.77,0.00,,,,3082.19,1027.40,12468.02,4109.59,8358.43,Normal
2026-01-08,Illinois Solar Farm A,PJM,as-gen,75,0.9,35.40,174.86,179.46,-2.6,0.00,,,,,,,37.30,34.65,178.01,-3.16,5570.90,,6167.73,471.88,0.00,110.73,,,,3082.19,1027.40,12099.79,4109.59,7990.20,Normal
2026-01-09,Illinois Solar Farm A,PJM,as-gen,75,0.9,35.40,155.29,161.08,-3.6,0.00,,,,,,,34.03,31.83,149.58,5.72,4947.67,,4760.85,329.03,181.39,0.00,,,,3082.19,1027.40,10218.95,4109.59,6109.36,Normal
2026-01-10,Illinois Solar Farm A,PJM,as-gen,75,0.9,35.40,164.73,169.51,-2.8,0.00,,,,,,,37.63,34.50,162.05,2.68,5248.30,,5590.34,508.14,110.01,0.00,,,,3082.19,1027.40,11456.79,4109.59,7347.20,Normal
2026-01-11,Illinois Solar Farm A,PJM,as-gen,75,0.9,35.40,172.88,181.34,-4.7,0.00,,,,,,,34.74,31.59,177.01,-4.13,5508.11,,5592.04,557.90,0.00,130.58,,,,3082.19,1027.40,11527.47,4109.59,7417.88,Normal
2026-01-12,Illinois Solar Farm A,PJM,as-gen,75,0.9,35.40,160.42,166.66,-3.7,0.00,,,,,,,38.27,34.57,149.41,11.00,5110.85,,5165.70,552.50,381.78,0.00,,,,3082.19,1027.40,11210.83,4109.59,7101.24,Normal
2026-01-13,Illinois Solar Farm A,PJM,as-gen,75,0.9,35.40,159.71,163.01,-2.0,0.00,,,,,,,39.15,35.82,170.96,-11.25,5088.25,,6124.20,568.28,0.00,482.53,,,,3082.19,1027.40,11298.20,4109.59,7188.61,Normal
2026-01-14,Illinois Solar Farm A,PJM,as-gen,75,0.9,35.40,150.84,157.86,-4.4,0.00,,,,,,,34.97,32.47,145.63,5.21,4805.66,,4729.26,363.31,194.76,0.00,,,,3082.19,1027.40,10092.99,4109.59,5983.40,Normal
2026-01-15,Illinois Solar Farm A,PJM,as-gen,75,0.9,35.40,177.89,182.39,-2.5,0.00,,,,,,,38.04,34.78,181.76,-3.87,5667.61,,6321.66,592.91,0.00,154.07,,,,3082.19,1027.40,12428.12,4109.59,8318.53,Normal
2026-01-16,Illinois Solar Farm A,PJM,as-gen,75,0.9,35.40,167.23,172.30,-2.9,0.00,,,,,,,35.77,33.75,178.53,-11.29,5328.01,,6025.89,360.02,0.00,477.28,,,,3082.19,1027.40,11236.64,4109.59,7127.05,Normal
2026-01-17,Illinois Solar Farm A,PJM,as-gen,75,0.9,35.40,146.06,150.64,-3.0,0.00,,,,,,,34.95,32.10,139.97,6.09,4653.47,,4493.69,398.15,237.72,0.00,,,,3082.19,1027.40,9783.04,4109.59,5673.45,Normal
2026-01-18,Illinois Solar Farm A,PJM,as-gen,75,0.9,35.40,175.33,182.11,-3.7,0.00,,,,,,,33.54,31.50,162.70,12.63,5586.09,,5125.36,331.71,439.55,0.00,,,,3082.19,1027.40,11482.70,4109.59,7373.11,Normal
2026-01-19,Illinois Solar Farm A,PJM,as-gen,75,0.9,35.40,152.44,159.11,-4.2,0.00,,,,,,,36.33,32.64,163.45,-11.02,4856.68,,5335.46,602.67,0.00,348.01,,,,3082.19,1027.40,10446.80,4109.59,6337.21,Normal
2026-01-20,Illinois Solar Farm A,PJM,as-gen,75,0.9,35.40,154.14,157.38,-2.1,0.00,,,,,,,37.23,33.69,154.66,-0.52,4910.92,,5210.05,547.81,0.00,23.17,,,,3082.19,1027.40,10645.61,4109.59,6536.03,Normal
2026-01-21,Illinois Solar Farm A,PJM,as-gen,75,0.9,35.40,170.57,175.10,-2.6,0.00,,,,,,,34.17,30.90,165.79,4.79,5434.52,,5123.34,541.43,148.69,0.00,,,,3082.19,1027.40,11247.97,4109.59,7138.39,Normal
2026-01-22,Illinois Solar Farm A,PJM,as-gen,75,0.9,35.40,149.60,156.77,-4.6,0.00,,,,,,,41.23,37.98,139.06,10.54,4766.19,,5280.94,451.98,467.24,0.00,,,,3082.19,1027.40,10966.36,4109.59,6856.77,Normal
2026-01-23,Illinois Solar Farm A,PJM,as-gen,75,0.9,35.40,175.14,183.36,-4.5,0.00,,,,,,,36.76,33.88,169.39,5.75,5579.91,,5739.21,486.98,231.32,0.00,,,,3082.19,1027.40,12037.42,4109.59,7927.83,Normal
2026-01-24,Illinois Solar Farm A,PJM,as-gen,75,0.9,35.40,153.98,157.06,-2.0,0.00,,,,,,,37.86,35.10,146.23,7.75,4905.72,,5133.29,403.32,251.25,0.00,,,,3082.19,1027.40,10693.58,4109.59,6583.99,Normal
2026-01-25,Illinois Solar Farm A,PJM,as-gen,75,0.9,35.40,173.93,177.98,-2.3,0.00,,,,,,,36.32,34.19,183.25,-9.33,5541.27,,6264.62,390.95,0.00,303.35,,,,3082.19,1027.40,11893.49,4109.59,7783.90,Normal
2026-01-26,Illinois Solar Farm A,PJM,as-gen,75,0.9,35.40,155.98,163.46,-4.6,0.00,,,,,,,34.65,31.67,165.71,-9.73,4969.66,,5248.09,494.29,0.00,295.96,,,,3082.19,1027.40,10416.08,4109.59,6306.49,Normal
2026-01-27,Illinois Solar Farm A,PJM,as-gen,75,0.9,35.40,151.31,158.70,-4.7,0.00,,,,,,,34.23,30.78,152.08,-0.77,4820.73,,4680.44,524.72,0.00,24.04,,,,3082.19,1027.40,10001.84,4109.59,5892.26,Normal
2026-01-28,Illinois Solar Farm A,PJM,as-gen,75,0.9,35.40,156.59,160.57,-2.5,0.00,,,,,,,35.89,33.21,148.03,8.56,4988.94,,4916.28,395.97,368.65,0.00,,,,3082.19,1027.40,10669.83,4109.59,6560.24,Normal
2026-01-29,Illinois Solar Farm A,PJM,as-gen,75,0.9,35.40,162.34,170.10,-4.6,0.00,,,,,,,35.96,32.03,160.98,1.36,5172.14,,5156.49,631.56,48.49,0.00,,,,3082.19,1027.40,11008.68,4109.59,6899.09,Normal
2026-01-30,Illinois Solar Farm A,PJM,as-gen,75,0.9,35.40,179.27,185.84,-3.5,0.00,,,,,,,38.30,34.45,169.37,9.90,5711.67,,5834.89,652.39,327.46,0.00,,,,3082.19,1027.40,12526.41,4109.59,8416.82,Normal
2026-01-31,Illinois Solar Farm A,PJM,as-gen,75,0.9,35.40,155.35,162.30,-4.3,0.00,,,,,,,38.67,35.52,165.48,-10.13,4949.29,,5877.22,521.66,0.00,414.67,,,,3082.19,1027.40,10933.51,4109.59,6823.92,Normal
2026-02-01,Illinois Solar Farm A,PJM,as-gen,75,0.9,35.40,173.05,179.64,-3.7,0.00,,,,,,,33.65,30.09,169.80,3.25,5513.34,,5109.39,603.59,104.73,0.00,,,,3082.19,1027.40,11331.05,4109.59,7221.46,Winter Storm
2026-02-02,Illinois Solar Farm A,PJM,as-gen,75,0.9,35.40,162.59,167.76,-3.1,0.00,,,,,,,33.22,31.06,164.45,-1.86,5180.05,,5107.29,356.04,0.00,53.55,,,,3082.19,1027.40,10589.83,4109.59,6480.24,Normal
2026-02-03,Illinois Solar Farm A,PJM,as-gen,75,0.9,35.40,151.20,154.55,-2.2,0.00,,,,,,,38.86,36.21,161.46,-10.26,4817.21,,5847.14,427.36,0.00,351.43,,,,3082.19,1027.40,10740.27,4109.59,6630.68,Normal
2026-02-04,Illinois Solar Farm A,PJM,as-gen,75,0.9,35.40,162.01,169.23,-4.3,0.00,,,,,,,34.35,31.60,168.70,-6.68,5161.77,,5330.34,463.51,0.00,263.53,,,,3082.19,1027.40,10692.10,4109.59,6582.51,Normal
2026-02-05,Illinois Solar Farm A,PJM,as-gen,75,0.9,35.40,151.15,155.10,-2.5,0.00,,,,,,,36.70,34.19,150.74,0.41,4815.60,,5153.16,379.46,16.66,0.00,,,,3082.19,1027.40,10364.87,4109.59,6255.28,Normal
2026-02-06,Illinois Solar Farm A,PJM,as-gen,75,0.9,35.40,166.41,171.68,-3.1,0.00,,,,,,,35.87,32.17,170.67,-4.26,5301.76,,5490.56,632.19,0.00,176.24,,,,3082.19,1027.40,11248.27,4109.59,7138.69,Winter Storm
2026-02-07,Illinois Solar Farm A,PJM,as-gen,75,0.9,35.40,175.06,183.43,-4.6,0.00,,,,,,,32.67,30.17,175.88,-0.82,5577.44,,5306.78,438.79,0.00,26.02,,,,3082.19,1027.40,11296.99,4109.59,7187.40,Normal
2026-02-08,Illinois Solar Farm A,PJM,as-gen,75,0.9,35.40,159.28,162.60,-2.0,0.00,,,,,,,37.00,34.44,150.40,8.88,5074.59,,5179.76,385.09,382.28,0.00,,,,3082.19,1027.40,11021.71,4109.59,6912.12,Normal
2026-02-09,Illinois Solar Farm A,PJM,as-gen,75,0.9,35.40,153.25,157.26,-2.6,0.00,,,,,,,34.19,31.11,160.61,-7.36,4882.49,,4996.26,495.10,0.00,289.82,,,,3082.19,1027.40,10084.04,4109.59,5974.45,Normal
2026-02-10,Illinois Solar Farm A,PJM,as-gen,75,0.9,35.40,175.36,180.53,-2.9,0.00,,,,,,,40.49,37.04,182.80,-7.45,5586.87,,6770.54,631.43,0.00,349.21,,,,3082.19,1027.40,12639.63,4109.59,8530.04,Normal
2026-02-11,Illinois Solar Farm A,PJM,as-gen,75,0.9,35.40,164.20,170.27,-3.6,0.00,,,,,,,34.31,31.85,169.12,-4.92,5231.30,,5385.98,416.77,0.00,164.81,,,,3082.19,1027.40,10869.24,4109.59,6759.65,Normal
2026-02-12,Illinois Solar Farm A,PJM,as-gen,75,0.9,35.40,161.99,166.54,-2.7,0.00,,,,,,,36.79,33.30,174.64,-12.65,5160.87,,5816.28,608.57,0.00,519.18,,,,3082.19,1027.40,11066.55,4109.59,6956.96,Normal
2026-02-13,Illinois Solar Farm A,PJM,as-gen,75,0.9,35.40,175.91,182.65,-3.7,0.00,,,,,,,39.13,35.94,176.62,-0.71,5604.48,,6347.67,562.99,0.00,32.13,,,,3082.19,1027.40,12483.00,4109.59,8373.42,Normal
2026-02-14,Illinois Solar Farm A,PJM,as-gen,75,0.9,35.40,166.79,171.58,-2.8,0.00,,,,,,,35.79,33.18,175.53,-8.74,5313.96,,5824.98,457.99,0.00,316.53,,,,3082.19,1027.40,11280.40,4109.59,7170.81,Normal
2026-02-15,Illinois Solar Farm A,PJM,as-gen,75,0.9,35.40,168.80,174.27,-3.1,0.00,,,,,,,35.96,33.61,171.24,-2.44,5378.01,,5754.90,403.74,0.00,96.45,,,,3082.19,1027.40,11440.21,4109.59,7330.62,Normal
2026-02-16,Illinois Solar Farm A,PJM,as-gen,75,0.9,35.40,162.84,169.96,-4.2,0.00,,,,,,,37.99,34.09,159.68,3.16,5188.17,,5444.08,622.68,118.08,0.00,,,,3082.19,1027.40,11373.02,4109.59,7263.43,Normal
2026-02-17,Illinois Solar Farm A,PJM,as-gen,75,0.9,35.40,177.79,181.98,-2.3,0.00,,,,,,,33.46,31.05,181.28,-3.49,5664.48,,5629.18,436.10,0.00,109.49,,,,3082.19,1027.40,11620.27,4109.59,7510.69,Normal
2026-02-18,Illinois Solar Farm A,PJM,as-gen,75,0.9,35.40,172.86,179.53,-3.7,0.00,,,,,,,38.11,34.46,160.39,12.48,5507.38,,5526.96,585.49,428.82,0.00,,,,3082.19,1027.40,12048.65,4109.59,7939.06,Normal
2026-02-19,Illinois Solar Farm A,PJM,as-gen,75,0.9,35.40,151.97,157.72,-3.6,0.00,,,,,,,38.65,36.30,150.89,1.09,4841.85,,5476.95,355.31,44.19,0.00,,,,3082.19,1027.40,10718.31,4109.59,6608.72,Normal
2026-02-20,Illinois Solar Farm A,PJM,as-gen,75,0.9,35.40,148.63,153.95,-3.5,0.00,,,,,,,38.79,35.57,139.34,9.29,4735.46,,4955.93,449.25,398.41,0.00,,,,3082.19,1027.40,10539.05,4109.59,6429.46,Normal
2026-02-21,Illinois Solar Farm A,PJM,as-gen,75,0.9,35.40,182.51,189.24,-3.6,0.00,,,,,,,37.42,34.16,182.29,0.22,5814.68,,6226.54,594.94,7.48,0.00,,,,3082.19,1027.40,12643.63,4109.59,8534.04,Normal
2026-02-22,Illinois Solar Farm A,PJM,as-gen,75,0.9,35.40,172.33,179.07,-3.8,0.00,,,,,,,32.49,30.09,166.31,6.02,5490.51,,5004.37,399.54,220.41,0.00,,,,3082.19,1027.40,11114.83,4109.59,7005.24,Normal
2026-02-23,Illinois Solar Farm A,PJM,as-gen,75,0.9,35.40,161.58,169.25,-4.5,0.00,,,,,,,39.67,36.38,161.10,0.48,5148.01,,5860.64,530.24,20.30,0.00,,,,3082.19,1027.40,11559.18,4109.59,7449.59,Normal
2026-02-24,Illinois Solar Farm A,PJM,as-gen,75,0.9,35.40,167.44,174.80,-4.2,0.00,,,,,,,39.81,37.10,180.02,-12.58,5334.63,,6679.53,487.35,0.00,474.91,,,,3082.19,1027.40,12026.60,4109.59,7917.01,Winter Storm
2026-02-25,Illinois Solar Farm A,PJM,as-gen,75,0.9,35.40,182.28,188.64,-3.4,0.00,,,,,,,34.80,31.90,195.42,-13.15,5807.36,,6234.20,567.47,0.00,423.50,,,,3082.19,1027.40,12185.53,4109.59,8075.94,Normal
2026-02-26,Illinois Solar Farm A,PJM,as-gen,75,0.9,35.40,154.55,161.24,-4.1,0.00,,,,,,,34.89,31.15,162.52,-7.97,4923.98,,5061.79,608.40,0.00,327.49,,,,3082.19,1027.40,10266.68,4109.59,6157.09,Normal
2026-02-27,Illinois Solar Farm A,PJM,as-gen,75,0.9,35.40,153.79,159.26,-3.4,0.00,,,,,,,37.90,35.27,155.69,-1.91,4899.64,,5491.65,408.69,0.00,69.38,,,,3082.19,1027.40,10730.60,4109.59,6621.01,Normal
2026-02-28,Illinois Solar Farm A,PJM,as-gen,75,0.9,35.40,152.44,157.09,-3.0,0.00,,,,,,,34.83,32.55,157.43,-4.98,4856.85,,5123.94,359.43,0.00,164.78,,,,3082.19,1027.40,10175.43,4109.59,6065.84,Normal
2026-01-01,Indiana Solar Phase 2,MISO,as-gen,100,0.88,32.60,197.10,204.55,-3.6,0.00,,,,,,,40.09,36.69,200.77,-3.67,5654.37,,7366.02,682.35,0.00,141.07,,,,4109.59,1369.86,13561.68,5479.45,8082.22,Normal
2026-01-02,Indiana Solar Phase 2,MISO,as-gen,100,0.88,32.60,233.68,243.33,-4.0,0.00,,,,,,,36.19,33.72,223.35,10.33,6703.71,,7532.06,550.20,430.26,0.00,,,,4109.59,1369.86,15216.23,5479.45,9736.78,Normal
2026-01-03,Indiana Solar Phase 2,MISO,as-gen,100,0.88,32.60,236.37,246.54,-4.1,0.00,,,,,,,37.09,34.84,221.35,15.02,6780.98,,7710.95,499.10,632.81,0.00,,,,4109.59,1369.86,15623.85,5479.45,10144.39,Normal
2026-01-04,Indiana Solar Phase 2,MISO,as-gen,100,0.88,32.60,216.44,224.60,-3.6,0.00,,,,,,,39.15,36.27,226.39,-9.95,6209.18,,8212.13,649.90,0.00,405.31,,,,4109.59,1369.86,14665.90,5479.45,9186.45,Normal
2026-01-05,Indiana Solar Phase 2,MISO,as-gen,100,0.88,32.60,228.05,233.36,-2.3,0.00,,,,,,,40.06,36.51,223.63,4.42,6542.38,,8165.46,792.27,181.05,0.00,,,,4109.59,1369.86,15681.15,5479.45,10201.70,Normal
2026-01-06,Indiana Solar Phase 2,MISO,as-gen,100,0.88,32.60,201.11,209.24,-3.9,0.00,,,,,,,35.67,32.53,214.40,-13.30,5769.32,,6975.07,673.34,0.00,453.71,,,,4109.59,1369.86,12964.02,5479.45,7484.57,Normal
2026-01-07,Indiana Solar Phase 2,MISO,as-gen,100,0.88,32.60,212.08,220.80,-3.9,0.00,,,,,,,39.28,36.57,224.34,-12.26,6084.18,,8203.20,609.86,0.00,555.23,,,,4109.59,1369.86,14342.01,5479.45,8862.56,Normal
2026-01-08,Indiana Solar Phase 2,MISO,as-gen,100,0.88,32.60,227.72,233.33,-2.4,0.00,,,,,,,41.32,37.98,214.40,13.33,6532.97,,8142.81,716.12,481.84,0.00,,,,4109.59,1369.86,15873.75,5479.45,10394.30,Winter Storm
2026-01-09,Indiana Solar Phase 2,MISO,as-gen,100,0.88,32.60,229.25,237.34,-3.4,0.00,,,,,,,37.32,34.42,223.95,5.31,6576.86,,7707.46,649.47,181.23,0.00,,,,4109.59,1369.86,15115.02,5479.45,9635.57,Normal
2026-01-10,Indiana Solar Phase 2,MISO,as-gen,100,0.88,32.60,224.46,233.60,-3.9,0.00,,,,,,,34.60,31.14,241.83,-17.37,6439.34,,7529.73,837.35,0.00,717.63,,,,4109.59,1369.86,14088.79,5479.45,8609.34,Normal
2026-01-11,Indiana Solar Phase 2,MISO,as-gen,100,0.88,32.60,218.55,225.17,-2.9,0.00,,,,,,,39.17,36.23,218.99,-0.44,6269.66,,7933.59,643.33,0.00,17.59,,,,4109.59,1369.86,14828.99,5479.45,9349.54,Normal
2026-01-12,Indiana Solar Phase 2,MISO,as-gen,100,0.88,32.60,218.39,223.10,-2.1,0.00,,,,,,,41.54,37.92,222.74,-4.34,6265.30,,8446.89,805.82,0.00,171.50,,,,4109.59,1369.86,15346.50,5479.45,9867.05,Normal
2026-01-13,Indiana Solar Phase 2,MISO,as-gen,100,0.88,32.60,212.87,222.29,-4.2,0.00,,,,,,,35.49,32.09,212.36,0.51,6106.86,,6814.57,722.35,20.60,0.00,,,,4109.59,1369.86,13664.38,5479.45,8184.92,Normal
2026-01-14,Indiana Solar Phase 2,MISO,as-gen,100,0.88,32.60,213.85,222.84,-4.0,0.00,,,,,,,36.05,32.76,222.59,-8.74,6135.02,,7292.34,731.12,0.00,280.63,,,,4109.59,1369.86,13877.85,5479.45,8398.40,Normal
2026-01-15,Indiana Solar Phase 2,MISO,as-gen,100,0.88,32.60,217.15,224.41,-3.2,0.00,,,,,,,39.35,35.43,223.50,-6.35,6229.50,,7918.16,876.91,0.00,216.11,,,,4109.59,1369.86,14808.46,5479.45,9329.01,Normal
2026-01-16,Indiana Solar Phase 2,MISO,as-gen,100,0.88,32.60,227.52,237.08,-4.0,0.00,,,,,,,37.10,34.71,221.60,5.92,6527.15,,7691.79,529.60,239.71,0.00,,,,4109.59,1369.86,14988.25,5479.45,9508.80,Normal
2026-01-17,Indiana Solar Phase 2,MISO,as-gen,100,0.88,32.60,211.26,221.43,-4.6,0.00,,,,,,,38.92,35.25,226.48,-15.23,6060.57,,7984.24,831.41,0.00,636.16,,,,4109.59,1369.86,14240.06,5479.45,8760.60,Normal
2026-01-18,Indiana Solar Phase 2,MISO,as-gen,100,0.88,32.60,212.23,220.54,-3.8,0.00,,,,,,,39.93,37.38,209.75,2.48,6088.36,,7840.68,535.44,115.47,0.00,,,,4109.59,1369.86,14579.94,5479.45,9100.49,Normal
2026-01-19,Indiana Solar Phase 2,MISO,as-gen,100,0.88,32.60,210.14,218.19,-3.7,0.00,,,,,,,34.41,31.43,198.17,11.97,6028.47,,6227.84,591.35,461.09,0.00,,,,4109.59,1369.86,13308.75,5479.45,7829.30,Normal
2026-01-20,Indiana Solar Phase 2,MISO,as-gen,100,0.88,32.60,224.91,233.89,-3.8,0.00,,,,,,,35.53,32.13,239.47,-14.56,6452.26,,7694.59,814.23,0.00,543.81,,,,4109.59,1369.86,14417.28,5479.45,8937.83,Normal
2026-01-21,Indiana Solar Phase 2,MISO,as-gen,100,0.88,32.60,242.83,254.50,-4.6,0.00,,,,,,,36.24,32.87,238.97,3.86,6966.34,,7855.26,803.82,149.89,0.00,,,,4109.59,1369.86,15775.31,5479.45,10295.85,Normal
2026-01-22,Indiana Solar Phase 2,MISO,as-gen,100,0.88,32.60,201.22,210.66,-4.5,0.00,,,,,,,37.76,35.04,187.86,13.37,5772.63,,6583.38,510.69,540.80,0.00,,,,4109.59,1369.86,13407.50,5479.45,7928.05,Normal
2026-01-23,Indiana Solar Phase 2,MISO,as-gen,100,0.88,32.60,205.53,209.87,-2.1,0.00,,,,,,,34.02,30.45,190.50,15.03,5896.37,,5800.41,681.14,455.97,0.00,,,,4109.59,1369.86,12833.90,5479.45,7354.44,Normal
2026-01-24,Indiana Solar Phase 2,MISO,as-gen,100,0.88,32.60,227.60,232.46,-2.1,0.00,,,,,,,37.87,35.61,215.66,11.94,6529.26,,7679.74,487.62,392.10,0.00,,,,4109.59,1369.86,15088.73,5479.45,9609.27,Normal
2026-01-25,Indiana Solar Phase 2,MISO,as-gen,100,0.88,32.60,232.39,243.89,-4.7,0.00,,,,,,,38.08,35.43,250.09,-17.69,6666.94,,8859.93,662.35,0.00,708.46,,,,4109.59,1369.86,15480.76,5479.45,10001.31,Normal
